End Date,Pollster,Scope,Sample,ALP 2pp,L-NP 2pp,ALP rolling,LNP rolling
2024-06-02,Essential Research,Male,575.0,46.0,51.0,46.16,52.01
2024-06-04,YouGov,Male,717.0,44.0,56.0,46.36,52.21
2024-06-07,Newspoll/Pyxis,Male,774.0,49.0,51.0,45.96,52.61
2024-06-16,Essential Research,Male,591.0,49.0,47.0,46.96,51.61
2024-06-30,Essential Research,Male,580.0,42.0,54.0,46.0,51.8
2024-07-14,Essential Research,Male,561.0,45.0,51.0,45.8,51.8
2024-07-23,YouGov,Male,721.0,51.0,49.0,47.2,50.4
2024-07-28,Essential Research,Male,569.0,49.92,49.92,47.38,50.18
2024-08-11,Essential Research,Male,569.0,50.4,49.35,47.66,50.65
2024-08-25,Essential Research,Male,569.0,48.41,51.5,48.95,50.15
2022-12-03,Newspoll/YouGov,Age 18-34,1474.0,65.0,35.0,,
2023-04-03,Newspoll/YouGov,Age 18-34,1215.0,69.0,31.0,,
2023-08-14,RedBridge Group,Age 18-34,258.0,60.0,40.0,,
2023-09-04,RedBridge Group,Age 18-34,256.0,61.0,39.0,,
2023-10-12,Newspoll/Pyxis,Age 18-34,1215.0,64.0,36.0,63.8,36.2
2023-11-02,RedBridge Group,Age 18-34,256.0,62.0,38.0,63.2,36.8
2023-12-10,RedBridge Group,Age 18-34,513.0,67.0,33.0,62.8,37.2
2023-12-15,Newspoll/Pyxis,Age 18-34,934.0,66.0,34.0,64.0,36.0
2024-02-07,RedBridge Group,Age 18-34,521.0,64.0,36.0,64.6,35.4
2024-03-06,YouGov,Age 18-34,426.0,52.0,50.0,62.2,38.2
2024-03-22,Newspoll/Pyxis,Age 18-34,943.0,61.0,39.0,62.0,38.4
2024-03-27,YouGov,Age 18-34,428.0,35.0,53.0,55.6,42.4
2024-04-26,RedBridge Group,Age 18-34,390.0,63.0,37.0,55.0,43.0
2024-06-04,YouGov,Age 18-34,372.0,67.0,33.0,55.6,42.4
2024-06-07,Newspoll/Pyxis,Age 18-34,400.0,60.0,40.0,57.2,40.4
2024-07-23,YouGov,Age 18-34,388.0,65.0,35.0,58.0,39.6
2022-12-03,Newspoll/YouGov,Age 35-49,1424.0,56.0,44.0,,
2023-04-03,Newspoll/YouGov,Age 35-49,1174.0,55.0,45.0,,
2023-08-14,RedBridge Group,Age 35-49,249.0,60.0,40.0,,
2023-09-04,RedBridge Group,Age 35-49,247.0,59.0,41.0,,
2023-10-12,Newspoll/Pyxis,Age 35-49,1174.0,56.0,44.0,57.2,42.8
2023-11-02,RedBridge Group,Age 35-49,247.0,55.0,45.0,57.0,43.0
2023-12-10,RedBridge Group,Age 35-49,496.0,54.0,46.0,56.8,43.2
2023-12-15,Newspoll/Pyxis,Age 35-49,902.0,53.0,47.0,55.4,44.6
2024-02-07,RedBridge Group,Age 35-49,503.0,52.0,48.0,54.0,46.0
2024-03-06,YouGov,Age 35-49,342.0,47.0,53.0,52.2,47.8
2024-03-22,Newspoll/Pyxis,Age 35-49,911.0,56.0,44.0,52.4,47.6
2024-03-27,YouGov,Age 35-49,329.0,53.0,47.0,52.2,47.8
2024-04-26,RedBridge Group,Age 35-49,377.0,53.0,47.0,52.2,47.8
2024-06-04,YouGov,Age 35-49,334.0,43.0,57.0,50.4,49.6
2024-06-07,Newspoll/Pyxis,Age 35-49,387.0,53.0,47.0,51.6,48.4
2024-07-23,YouGov,Age 35-49,393.0,54.0,46.0,51.2,48.8
2022-12-03,Newspoll/YouGov,Age 50-64,1446.0,54.0,46.0,,
2023-04-03,Newspoll/YouGov,Age 50-64,1192.0,51.0,49.0,,
2023-08-14,RedBridge Group,Age 50-64,253.0,55.0,45.0,,
2023-09-04,RedBridge Group,Age 50-64,251.0,59.0,41.0,,
2023-10-12,Newspoll/Pyxis,Age 50-64,1192.0,50.0,50.0,53.8,46.2
2023-11-02,RedBridge Group,Age 50-64,251.0,53.0,47.0,53.6,46.4
2023-12-10,RedBridge Group,Age 50-64,504.0,47.0,53.0,52.8,47.2
2023-12-15,Newspoll/Pyxis,Age 50-64,916.0,48.0,52.0,51.4,48.6
2024-02-07,RedBridge Group,Age 50-64,512.0,49.0,51.0,49.4,50.6
2024-03-06,YouGov,Age 50-64,398.0,50.0,50.0,49.4,50.6
2024-03-22,Newspoll/Pyxis,Age 50-64,925.0,47.0,53.0,48.2,51.8
2024-03-27,YouGov,Age 50-64,385.0,45.0,55.0,47.8,52.2
2024-04-26,RedBridge Group,Age 50-64,383.0,52.0,48.0,48.6,51.4
2024-06-04,YouGov,Age 50-64,403.0,44.0,56.0,47.6,52.4
2024-06-07,Newspoll/Pyxis,Age 50-64,393.0,49.0,51.0,47.4,52.6
2024-07-23,YouGov,Age 50-64,373.0,43.0,57.0,46.6,53.4
2022-12-03,Newspoll/YouGov,Age 65+,1427.0,46.0,54.0,,
2023-04-03,Newspoll/YouGov,Age 65+,1176.0,43.0,57.0,,
2023-08-14,RedBridge Group,Age 65+,250.0,47.0,53.0,,
2023-09-04,RedBridge Group,Age 65+,248.0,38.0,62.0,,
2023-10-12,Newspoll/Pyxis,Age 65+,1176.0,44.0,56.0,43.6,56.4
2023-11-02,RedBridge Group,Age 65+,248.0,45.0,55.0,43.4,56.6
2023-12-10,RedBridge Group,Age 65+,497.0,42.0,58.0,43.2,56.8
2023-12-15,Newspoll/Pyxis,Age 65+,904.0,41.0,59.0,42.0,58.0
2024-02-07,RedBridge Group,Age 65+,504.0,39.0,61.0,42.2,57.8
2024-03-06,YouGov,Age 65+,373.0,43.0,57.0,42.0,58.0
2024-03-22,Newspoll/Pyxis,Age 65+,913.0,42.0,58.0,41.4,58.6
2024-03-27,YouGov,Age 65+,371.0,33.0,67.0,39.6,60.4
2024-04-26,RedBridge Group,Age 65+,378.0,40.0,60.0,39.4,60.6
2024-06-04,YouGov,Age 65+,391.0,38.0,62.0,39.2,60.8
2024-06-07,Newspoll/Pyxis,Age 65+,387.0,40.0,60.0,38.6,61.4
2024-07-23,YouGov,Age 65+,374.0,34.0,66.0,37.0,63.0
2022-12-03,Newspoll/YouGov,No tertiary,1539.0,56.0,44.0,,
2023-04-03,Newspoll/YouGov,No tertiary,1268.0,56.0,44.0,,
2023-08-14,RedBridge Group,No tertiary,269.0,52.0,48.0,,
2023-09-04,RedBridge Group,No tertiary,267.0,51.0,49.0,,
2023-10-12,Newspoll/Pyxis,No tertiary,1268.0,53.0,47.0,53.6,46.4
2023-11-02,RedBridge Group,No tertiary,267.0,48.0,52.0,52.0,48.0
2023-12-10,RedBridge Group,No tertiary,536.0,53.0,47.0,51.4,48.6
2023-12-15,Newspoll/Pyxis,No tertiary,975.0,53.0,47.0,51.6,48.4
2024-02-07,RedBridge Group,No tertiary,544.0,42.0,58.0,49.8,50.2
2024-03-06,YouGov,No tertiary,428.0,50.0,50.0,49.2,50.8
2024-03-22,Newspoll/Pyxis,No tertiary,984.0,50.0,50.0,49.6,50.4
2024-03-27,YouGov,No tertiary,428.0,48.0,52.0,48.6,51.4
2024-04-26,RedBridge Group,No tertiary,408.0,49.0,51.0,47.8,52.2
2024-06-04,YouGov,No tertiary,374.0,51.0,49.0,49.6,50.4
2024-06-07,Newspoll/Pyxis,No tertiary,418.0,50.0,50.0,49.6,50.4
2024-07-23,YouGov,No tertiary,356.0,49.0,51.0,49.4,50.6
2022-12-03,Newspoll/YouGov,TAFE/Tech,1764.0,54.0,46.0,,
2023-04-03,Newspoll/YouGov,TAFE/Tech,1454.0,54.0,46.0,,
2023-08-14,RedBridge Group,TAFE/Tech,309.0,57.0,43.0,,
2023-09-04,RedBridge Group,TAFE/Tech,306.0,50.0,50.0,,
2023-10-12,Newspoll/Pyxis,TAFE/Tech,1454.0,53.0,47.0,53.6,46.4
2023-11-02,RedBridge Group,TAFE/Tech,306.0,52.0,48.0,53.2,46.8
2023-12-10,RedBridge Group,TAFE/Tech,614.0,48.0,52.0,52.0,48.0
2023-12-15,Newspoll/Pyxis,TAFE/Tech,1117.0,50.0,50.0,50.6,49.4
2024-02-07,RedBridge Group,TAFE/Tech,623.0,51.0,49.0,50.8,49.2
2024-03-06,YouGov,TAFE/Tech,486.0,47.0,53.0,49.6,50.4
2024-03-22,Newspoll/Pyxis,TAFE/Tech,1128.0,50.0,50.0,49.2,50.8
2024-03-27,YouGov,TAFE/Tech,478.0,45.0,55.0,48.6,51.4
2024-04-26,RedBridge Group,TAFE/Tech,467.0,53.0,47.0,49.2,50.8
2024-06-04,YouGov,TAFE/Tech,482.0,44.0,56.0,47.8,52.2
2024-06-07,Newspoll/Pyxis,TAFE/Tech,479.0,51.0,49.0,48.6,51.4
2024-07-23,YouGov,TAFE/Tech,493.0,45.0,55.0,47.6,52.4
2022-12-03,Newspoll/YouGov,University,2460.0,55.0,45.0,,
2023-04-03,Newspoll/YouGov,University,2027.0,54.0,46.0,,
2023-08-14,RedBridge Group,University,431.0,55.0,45.0,,
2023-09-04,RedBridge Group,University,427.0,61.0,39.0,,
2023-10-12,Newspoll/Pyxis,University,2027.0,55.0,45.0,56.0,44.0
2023-11-02,RedBridge Group,University,427.0,61.0,39.0,57.2,42.8
2023-12-10,RedBridge Group,University,857.0,57.0,43.0,57.8,42.2
2023-12-15,Newspoll/Pyxis,University,1558.0,54.0,46.0,57.6,42.4
2024-02-07,RedBridge Group,University,870.0,56.0,44.0,56.6,43.4
2024-03-06,YouGov,University,625.0,53.0,47.0,56.2,43.8
2024-03-22,Newspoll/Pyxis,University,1573.0,55.0,45.0,55.0,45.0
2024-03-27,YouGov,University,607.0,55.0,45.0,54.6,45.4
2024-04-26,RedBridge Group,University,652.0,52.0,48.0,54.2,45.8
2024-06-04,YouGov,University,644.0,50.0,50.0,53.0,47.0
2024-06-07,Newspoll/Pyxis,University,668.0,52.0,48.0,52.8,47.2
2024-07-23,YouGov,University,679.0,54.0,46.0,52.6,47.4
